(3, 6, 9, 0, 1, 2, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(5, 8, 9, 0, 1, 2, 3, 4, 7, 6, 13, 10, 11, 12) : [14]
(3, 4, 5, 0, 1, 2, 7, 6, 11, 8, 13, 10, 9, 12) : [14]
(1, 10, 7, 0, 9, 2, 5, 4, 11, 6, 3, 8, 13, 12) : [14]
(1, 4, 11, 0, 13, 2, 7, 8, 9, 6, 5, 10, 3, 12) : [14]
(3, 10, 7, 0, 11, 2, 9, 4, 1, 6, 5, 8, 13, 12) : [14]
(3, 6, 1, 0, 7, 2, 5, 4, 9, 8, 13, 10, 11, 12) : [14]
(1, 8, 9, 0, 7, 2, 3, 4, 5, 6, 11, 10, 13, 12) : [14]
(1, 4, 3, 0, 5, 2, 9, 6, 7, 8, 13, 10, 11, 12) : [14]
(1, 10, 7, 0, 11, 2, 5, 4, 3, 6, 9, 8, 13, 12) : [14]
(3, 4, 5, 0, 11, 2, 1, 8, 9, 6, 7, 10, 13, 12) : [14]
(1, 2, 3, 0, 5, 6, 13, 4, 11, 10, 9, 8, 7, 12) : [14]
(1, 2, 3, 0, 5, 6, 13, 4, 7, 10, 9, 8, 11, 12) : [14]
(3, 10, 5, 0, 7, 2, 11, 4, 1, 6, 9, 8, 13, 12) : [14]
(1, 8, 7, 0, 3, 2, 9, 4, 11, 6, 5, 10, 13, 12) : [14]
(1, 4, 3, 0, 7, 2, 5, 8, 9, 6, 11, 10, 13, 12) : [14]
(1, 6, 7, 0, 9, 2, 5, 4, 3, 8, 13, 10, 11, 12) : [14]
(1, 4, 7, 0, 11, 2, 3, 8, 5, 6, 9, 10, 13, 12) : [14]
(1, 2, 5, 0, 7, 6, 3, 4, 11, 10, 9, 8, 13, 12) : [14]
(7, 6, 1, 0, 3, 2, 13, 4, 9, 10, 11, 8, 5, 12) : [14]
(5, 6, 7, 0, 1, 2, 3, 4, 9, 12, 11, 8, 13, 10) : [14]
(1, 6, 7, 0, 9, 2, 5, 4, 11, 8, 3, 10, 13, 12) : [14]
(1, 6, 7, 0, 3, 2, 5, 4, 11, 8, 13, 10, 9, 12) : [14]
(3, 6, 5, 0, 7, 2, 1, 4, 9, 10, 13, 8, 11, 12) : [14]
(3, 4, 7, 0, 9, 2, 11, 10, 1, 6, 5, 8, 13, 12) : [14]
(1, 8, 11, 0, 3, 2, 5, 4, 7, 6, 9, 10, 13, 12) : [14]
(3, 8, 9, 0, 11, 2, 1, 4, 5, 6, 7, 10, 13, 12) : [14]
(5, 6, 1, 0, 13, 2, 3, 4, 9, 10, 11, 8, 7, 12) : [14]
(3, 6, 5, 0, 7, 2, 1, 4, 13, 12, 9, 8, 11, 10) : [14]
(1, 2, 3, 0, 7, 4, 5, 6, 11, 8, 13, 10, 9, 12) : [14]
(1, 6, 9, 0, 7, 2, 3, 4, 5, 8, 13, 10, 11, 12) : [14]
(3, 8, 7, 0, 11, 2, 9, 4, 5, 6, 1, 10, 13, 12) : [14]
(7, 12, 9, 0, 11, 2, 13, 4, 1, 6, 3, 8, 5, 10) : [14]
(1, 10, 9, 0, 5, 2, 3, 4, 11, 6, 7, 8, 13, 12) : [14]
(3, 6, 1, 0, 7, 2, 5, 4, 11, 8, 13, 10, 9, 12) : [14]
(3, 6, 1, 0, 7, 2, 5, 4, 11, 10, 9, 8, 13, 12) : [14]
(3, 6, 7, 0, 1, 2, 9, 4, 11, 10, 5, 8, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 9, 8, 11, 6, 13, 10, 7, 12) : [14]
(1, 2, 13, 0, 9, 6, 11, 4, 7, 10, 5, 8, 3, 12) : [14]
(5, 8, 7, 0, 9, 2, 1, 4, 3, 6, 13, 12, 11, 10) : [14]
(3, 6, 1, 0, 9, 2, 5, 4, 11, 10, 7, 8, 13, 12) : [14]
(3, 2, 1, 0, 7, 6, 5, 4, 9, 8, 11, 10, 13, 12) : [14]
(3, 6, 9, 0, 7, 2, 11, 4, 5, 10, 1, 8, 13, 12) : [14]
(9, 12, 11, 0, 13, 2, 1, 4, 3, 6, 5, 8, 7, 10) : [14]
(3, 4, 1, 0, 7, 2, 5, 6, 11, 8, 13, 10, 9, 12) : [14]
(3, 6, 5, 0, 7, 2, 9, 4, 11, 10, 1, 8, 13, 12) : [14]
(1, 6, 7, 0, 5, 2, 9, 4, 3, 10, 11, 8, 13, 12) : [14]
(1, 4, 11, 0, 13, 2, 9, 8, 7, 6, 3, 10, 5, 12) : [14]
(5, 6, 1, 0, 3, 2, 13, 4, 11, 10, 9, 8, 7, 12) : [14]
(5, 8, 7, 0, 1, 2, 11, 4, 3, 6, 9, 10, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 11, 8, 13, 6, 9, 12, 7, 10) : [14]
(1, 6, 5, 0, 9, 2, 3, 4, 11, 8, 7, 10, 13, 12) : [14]
(3, 8, 5, 0, 9, 2, 1, 4, 7, 6, 13, 10, 11, 12) : [14]
(3, 6, 7, 0, 9, 2, 5, 4, 11, 8, 1, 10, 13, 12) : [14]
(1, 8, 7, 0, 11, 2, 9, 4, 3, 6, 5, 10, 13, 12) : [14]
(1, 4, 7, 0, 9, 2, 5, 8, 3, 6, 13, 12, 11, 10) : [14]
(1, 8, 5, 0, 11, 2, 9, 4, 7, 6, 3, 10, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 11, 10, 3, 6, 9, 8, 13, 12) : [14]
(1, 2, 3, 0, 7, 6, 9, 4, 11, 8, 5, 10, 13, 12) : [14]
(3, 0, 5, 2, 7, 4, 9, 6, 11, 8, 13, 10, 1, 12) : [14]
(1, 10, 5, 0, 3, 2, 11, 4, 9, 6, 7, 8, 13, 12) : [14]
(5, 8, 9, 0, 1, 2, 3, 4, 11, 6, 7, 10, 13, 12) : [14]
(1, 0, 3, 2, 5, 4, 9, 6, 7, 8, 13, 10, 11, 12) : [14]
(7, 4, 9, 0, 11, 2, 3, 10, 5, 6, 1, 8, 13, 12) : [14]
(1, 8, 9, 0, 5, 2, 3, 4, 11, 6, 7, 10, 13, 12) : [14]
(1, 6, 7, 0, 3, 2, 5, 4, 11, 10, 9, 8, 13, 12) : [14]
(7, 6, 1, 0, 9, 2, 11, 4, 5, 8, 3, 10, 13, 12) : [14]
(3, 2, 5, 0, 7, 4, 9, 6, 1, 8, 11, 10, 13, 12) : [14]
(1, 2, 5, 0, 7, 4, 3, 6, 9, 8, 11, 10, 13, 12) : [14]
(1, 8, 11, 0, 7, 2, 3, 4, 5, 6, 9, 10, 13, 12) : [14]
(5, 6, 9, 0, 3, 2, 11, 4, 7, 10, 1, 8, 13, 12) : [14]
(3, 4, 1, 0, 7, 2, 9, 8, 5, 6, 13, 12, 11, 10) : [14]
(1, 10, 5, 0, 7, 2, 3, 4, 11, 6, 9, 8, 13, 12) : [14]
(3, 4, 7, 0, 9, 2, 1, 6, 11, 8, 5, 10, 13, 12) : [14]
(1, 0, 5, 2, 7, 4, 3, 6, 11, 8, 13, 10, 9, 12) : [14]
(5, 2, 7, 0, 9, 6, 11, 4, 3, 8, 1, 10, 13, 12) : [14]
(1, 10, 5, 0, 9, 2, 7, 4, 11, 6, 3, 8, 13, 12) : [14]
(1, 10, 3, 0, 9, 2, 5, 4, 11, 6, 7, 8, 13, 12) : [14]
(1, 4, 3, 0, 7, 2, 5, 8, 9, 6, 11, 12, 13, 10) : [14]
(1, 2, 5, 0, 9, 6, 3, 4, 7, 8, 11, 10, 13, 12) : [14]
(1, 10, 11, 0, 3, 2, 9, 4, 7, 6, 5, 8, 13, 12) : [14]
(1, 8, 3, 0, 9, 2, 11, 4, 5, 6, 7, 10, 13, 12) : [14]
(1, 6, 3, 0, 7, 2, 13, 4, 9, 10, 11, 8, 5, 12) : [14]
(1, 2, 5, 0, 3, 4, 9, 6, 11, 8, 13, 10, 7, 12) : [14]
(1, 2, 3, 0, 7, 6, 5, 4, 11, 10, 9, 8, 13, 12) : [14]
(1, 4, 3, 0, 7, 2, 9, 10, 11, 6, 5, 8, 13, 12) : [14]
(1, 2, 5, 0, 3, 4, 7, 6, 9, 8, 11, 10, 13, 12) : [14]
(1, 2, 5, 0, 7, 6, 13, 4, 11, 10, 9, 8, 3, 12) : [14]
(3, 4, 5, 0, 1, 2, 11, 8, 13, 6, 9, 10, 7, 12) : [14]
(3, 8, 9, 0, 11, 2, 5, 4, 7, 6, 1, 10, 13, 12) : [14]
(1, 6, 5, 0, 3, 2, 9, 4, 11, 8, 7, 10, 13, 12) : [14]
(7, 6, 1, 0, 3, 2, 5, 4, 9, 8, 13, 10, 11, 12) : [14]
(3, 4, 7, 0, 9, 2, 1, 8, 11, 6, 5, 10, 13, 12) : [14]
(3, 8, 5, 0, 9, 2, 1, 4, 11, 6, 7, 10, 13, 12) : [14]
(3, 8, 7, 0, 9, 2, 5, 4, 11, 6, 1, 10, 13, 12) : [14]
(1, 10, 7, 0, 9, 2, 11, 4, 3, 6, 5, 8, 13, 12) : [14]
(1, 6, 7, 0, 9, 2, 3, 4, 11, 8, 5, 10, 13, 12) : [14]
(1, 6, 9, 0, 7, 2, 3, 4, 11, 8, 5, 10, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 5, 8, 9, 6, 13, 12, 11, 10) : [14]
(1, 4, 7, 0, 3, 2, 5, 6, 9, 8, 13, 10, 11, 12) : [14]
(3, 6, 5, 0, 7, 2, 9, 4, 1, 8, 11, 10, 13, 12) : [14]
(3, 8, 9, 0, 1, 2, 11, 4, 7, 6, 5, 10, 13, 12) : [14]
(3, 8, 1, 0, 11, 2, 9, 4, 5, 6, 7, 10, 13, 12) : [14]
(1, 10, 9, 0, 7, 2, 3, 4, 11, 6, 5, 8, 13, 12) : [14]
(1, 2, 3, 0, 9, 6, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(1, 4, 7, 0, 9, 2, 11, 10, 3, 6, 5, 8, 13, 12) : [14]
(1, 8, 5, 0, 3, 2, 9, 4, 7, 6, 13, 10, 11, 12) : [14]
(1, 10, 11, 0, 9, 2, 7, 4, 5, 6, 3, 8, 13, 12) : [14]
(1, 4, 7, 0, 9, 2, 3, 6, 11, 8, 5, 10, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 9, 8, 7, 6, 13, 12, 11, 10) : [14]
(1, 6, 7, 0, 5, 2, 9, 4, 11, 10, 3, 8, 13, 12) : [14]
(5, 4, 1, 0, 3, 2, 7, 8, 11, 6, 9, 10, 13, 12) : [14]
(5, 6, 7, 0, 1, 2, 3, 4, 9, 8, 11, 10, 13, 12) : [14]
(3, 6, 5, 0, 1, 2, 13, 4, 9, 10, 11, 8, 7, 12) : [14]
(3, 4, 1, 0, 7, 2, 9, 6, 11, 8, 5, 10, 13, 12) : [14]
(3, 2, 1, 0, 9, 6, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(1, 8, 9, 0, 3, 2, 7, 4, 5, 6, 11, 12, 13, 10) : [14]
(3, 6, 1, 0, 13, 2, 5, 4, 9, 10, 11, 8, 7, 12) : [14]
(7, 4, 9, 0, 11, 2, 1, 10, 3, 6, 5, 8, 13, 12) : [14]
(1, 6, 7, 0, 5, 2, 13, 4, 11, 10, 9, 8, 3, 12) : [14]
(3, 10, 1, 0, 9, 2, 11, 4, 7, 6, 5, 8, 13, 12) : [14]
(5, 6, 7, 0, 1, 2, 3, 4, 11, 10, 13, 8, 9, 12) : [14]
(1, 4, 3, 0, 5, 2, 11, 8, 13, 6, 7, 10, 9, 12) : [14]
(1, 6, 13, 0, 7, 2, 3, 4, 9, 10, 11, 8, 5, 12) : [14]
(1, 10, 11, 0, 7, 2, 3, 4, 5, 6, 9, 8, 13, 12) : [14]
(3, 8, 1, 0, 7, 2, 9, 4, 5, 6, 13, 10, 11, 12) : [14]
(3, 4, 5, 0, 1, 2, 7, 8, 11, 6, 13, 12, 9, 10) : [14]
(7, 4, 9, 0, 11, 2, 5, 8, 3, 6, 1, 10, 13, 12) : [14]
(1, 8, 5, 0, 9, 2, 11, 4, 3, 6, 7, 10, 13, 12) : [14]
(1, 8, 9, 0, 5, 2, 11, 4, 3, 6, 7, 10, 13, 12) : [14]
(5, 8, 1, 0, 9, 2, 11, 4, 7, 6, 3, 10, 13, 12) : [14]
(1, 4, 11, 0, 3, 2, 7, 8, 9, 6, 13, 10, 5, 12) : [14]
(1, 10, 5, 0, 7, 2, 11, 4, 9, 6, 3, 8, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 5, 8, 11, 6, 9, 10, 13, 12) : [14]
(3, 8, 7, 0, 1, 2, 9, 4, 5, 6, 13, 10, 11, 12) : [14]
(5, 8, 1, 0, 9, 2, 11, 4, 3, 6, 7, 10, 13, 12) : [14]
(3, 2, 5, 0, 7, 4, 1, 6, 9, 8, 13, 10, 11, 12) : [14]
(3, 8, 5, 0, 7, 2, 9, 4, 11, 6, 1, 10, 13, 12) : [14]
(3, 10, 5, 0, 11, 2, 9, 4, 1, 6, 7, 8, 13, 12) : [14]
(3, 10, 11, 0, 1, 2, 5, 4, 7, 6, 9, 8, 13, 12) : [14]
(1, 8, 9, 0, 7, 2, 11, 4, 3, 6, 5, 10, 13, 12) : [14]
(1, 8, 5, 0, 9, 2, 7, 4, 11, 6, 3, 10, 13, 12) : [14]
(3, 4, 7, 0, 9, 2, 5, 8, 11, 6, 1, 10, 13, 12) : [14]
(5, 4, 7, 0, 11, 2, 9, 8, 1, 6, 3, 10, 13, 12) : [14]
(3, 2, 9, 0, 1, 6, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(1, 6, 3, 0, 9, 2, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 9, 8, 7, 6, 13, 10, 11, 12) : [14]
(1, 2, 5, 0, 7, 6, 9, 4, 3, 8, 13, 10, 11, 12) : [14]
(1, 6, 13, 0, 7, 2, 5, 4, 9, 10, 11, 8, 3, 12) : [14]
(5, 4, 7, 0, 9, 2, 1, 8, 3, 6, 11, 12, 13, 10) : [14]
(3, 8, 9, 0, 7, 2, 11, 4, 5, 6, 1, 10, 13, 12) : [14]
(1, 4, 3, 0, 7, 2, 9, 6, 5, 8, 13, 10, 11, 12) : [14]
(7, 4, 9, 0, 11, 2, 1, 6, 5, 8, 3, 10, 13, 12) : [14]
(3, 4, 5, 0, 7, 2, 9, 8, 1, 6, 11, 10, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 7, 8, 11, 6, 13, 10, 9, 12) : [14]
(3, 6, 7, 0, 9, 2, 11, 4, 5, 10, 1, 8, 13, 12) : [14]
(5, 12, 7, 0, 9, 2, 11, 4, 13, 6, 1, 8, 3, 10) : [14]
(1, 6, 7, 0, 9, 2, 3, 4, 5, 8, 13, 10, 11, 12) : [14]
(5, 4, 1, 0, 7, 2, 3, 6, 9, 8, 11, 10, 13, 12) : [14]
(1, 6, 3, 0, 7, 2, 9, 4, 5, 8, 13, 10, 11, 12) : [14]
(1, 8, 11, 0, 7, 2, 5, 4, 3, 6, 9, 10, 13, 12) : [14]
(1, 6, 5, 0, 9, 2, 11, 4, 7, 10, 3, 8, 13, 12) : [14]
(1, 6, 13, 0, 7, 2, 5, 4, 11, 10, 9, 8, 3, 12) : [14]
(3, 6, 1, 0, 9, 2, 11, 4, 5, 10, 7, 8, 13, 12) : [14]
(3, 4, 1, 0, 7, 2, 5, 8, 9, 6, 11, 10, 13, 12) : [14]
(1, 2, 5, 0, 3, 6, 7, 4, 9, 8, 11, 10, 13, 12) : [14]
(1, 6, 5, 0, 9, 2, 11, 4, 3, 8, 7, 10, 13, 12) : [14]
(1, 6, 5, 0, 7, 2, 9, 4, 11, 8, 3, 10, 13, 12) : [14]
(5, 4, 1, 0, 3, 2, 7, 6, 9, 8, 13, 10, 11, 12) : [14]
(1, 2, 9, 0, 5, 6, 11, 4, 3, 8, 7, 10, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 9, 8, 3, 6, 13, 12, 11, 10) : [14]
(5, 4, 11, 0, 13, 2, 9, 8, 7, 6, 3, 10, 1, 12) : [14]
(5, 6, 1, 0, 3, 2, 9, 4, 7, 8, 13, 10, 11, 12) : [14]
(1, 4, 7, 0, 3, 2, 9, 10, 11, 6, 5, 8, 13, 12) : [14]
(5, 8, 1, 0, 9, 2, 3, 4, 7, 6, 13, 12, 11, 10) : [14]
(3, 4, 7, 0, 9, 2, 11, 10, 5, 6, 1, 8, 13, 12) : [14]
(1, 12, 3, 0, 5, 2, 7, 4, 9, 6, 11, 8, 13, 10) : [14]
(5, 4, 7, 0, 9, 2, 3, 6, 11, 8, 1, 10, 13, 12) : [14]
(5, 10, 1, 0, 11, 2, 3, 4, 7, 6, 9, 8, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 9, 8, 5, 6, 13, 10, 11, 12) : [14]
(1, 4, 5, 0, 7, 2, 9, 6, 3, 8, 11, 10, 13, 12) : [14]
(1, 6, 7, 0, 5, 2, 3, 4, 13, 12, 9, 8, 11, 10) : [14]
(1, 2, 3, 0, 5, 6, 9, 4, 7, 10, 11, 8, 13, 12) : [14]
(1, 4, 3, 0, 5, 2, 9, 8, 11, 6, 13, 10, 7, 12) : [14]
(5, 4, 11, 0, 13, 2, 7, 8, 9, 6, 1, 10, 3, 12) : [14]
(1, 8, 5, 0, 9, 2, 3, 4, 11, 6, 7, 10, 13, 12) : [14]
(1, 8, 7, 0, 3, 2, 9, 4, 5, 6, 11, 12, 13, 10) : [14]
(1, 4, 7, 0, 9, 2, 11, 8, 5, 6, 3, 10, 13, 12) : [14]
(3, 8, 9, 0, 11, 2, 1, 4, 7, 6, 5, 10, 13, 12) : [14]
(3, 6, 9, 0, 7, 2, 11, 4, 1, 10, 5, 8, 13, 12) : [14]
(1, 6, 3, 0, 5, 2, 7, 4, 13, 12, 9, 8, 11, 10) : [14]
(3, 4, 5, 0, 7, 2, 11, 8, 1, 6, 9, 10, 13, 12) : [14]
(7, 6, 9, 0, 3, 2, 11, 4, 1, 8, 5, 10, 13, 12) : [14]
(5, 6, 7, 0, 1, 2, 9, 4, 3, 8, 13, 10, 11, 12) : [14]
(3, 4, 7, 0, 9, 2, 11, 8, 5, 6, 1, 10, 13, 12) : [14]
(1, 4, 3, 0, 5, 2, 7, 6, 11, 8, 13, 10, 9, 12) : [14]
(5, 4, 11, 0, 7, 2, 3, 8, 9, 6, 1, 10, 13, 12) : [14]
(1, 2, 3, 0, 5, 6, 7, 4, 9, 10, 11, 8, 13, 12) : [14]
(3, 8, 1, 0, 9, 2, 5, 4, 11, 6, 7, 10, 13, 12) : [14]
(3, 8, 5, 0, 1, 2, 11, 4, 7, 6, 9, 10, 13, 12) : [14]
(3, 10, 1, 0, 7, 2, 5, 4, 11, 6, 9, 8, 13, 12) : [14]
(1, 8, 5, 0, 9, 2, 3, 4, 7, 6, 13, 12, 11, 10) : [14]
(5, 6, 7, 0, 9, 2, 11, 4, 3, 10, 1, 8, 13, 12) : [14]
(1, 6, 9, 0, 7, 2, 3, 4, 5, 10, 11, 8, 13, 12) : [14]
(7, 10, 11, 0, 3, 2, 1, 4, 5, 6, 9, 8, 13, 12) : [14]
(7, 6, 1, 0, 3, 2, 5, 4, 11, 10, 9, 8, 13, 12) : [14]
(3, 6, 7, 0, 1, 2, 5, 4, 11, 12, 13, 8, 9, 10) : [14]
(3, 6, 1, 0, 9, 2, 11, 4, 5, 8, 7, 10, 13, 12) : [14]
(3, 10, 1, 0, 11, 2, 9, 4, 5, 6, 7, 8, 13, 12) : [14]
(1, 4, 5, 0, 3, 2, 9, 8, 11, 6, 7, 10, 13, 12) : [14]
(5, 4, 1, 0, 7, 2, 9, 8, 3, 6, 11, 10, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 11, 8, 9, 6, 5, 10, 13, 12) : [14]
(3, 10, 11, 0, 9, 2, 1, 4, 5, 6, 7, 8, 13, 12) : [14]
(5, 2, 7, 0, 9, 6, 11, 4, 1, 10, 3, 8, 13, 12) : [14]
(3, 4, 7, 0, 11, 2, 1, 8, 5, 6, 9, 10, 13, 12) : [14]
(3, 4, 11, 0, 7, 2, 1, 8, 5, 6, 9, 10, 13, 12) : [14]
(5, 2, 7, 0, 1, 4, 9, 6, 3, 8, 11, 10, 13, 12) : [14]
(3, 2, 1, 0, 7, 6, 9, 4, 11, 10, 5, 8, 13, 12) : [14]
(3, 6, 9, 0, 1, 2, 11, 4, 5, 8, 7, 10, 13, 12) : [14]
(7, 6, 1, 0, 3, 2, 5, 4, 9, 10, 13, 8, 11, 12) : [14]
(1, 8, 5, 0, 7, 2, 3, 4, 11, 6, 9, 10, 13, 12) : [14]
(1, 8, 7, 0, 11, 2, 5, 4, 3, 6, 9, 10, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 3, 8, 9, 6, 11, 12, 13, 10) : [14]
(7, 6, 1, 0, 9, 2, 11, 4, 3, 10, 5, 8, 13, 12) : [14]
(1, 2, 3, 0, 5, 6, 9, 4, 11, 10, 13, 8, 7, 12) : [14]
(1, 4, 3, 0, 7, 2, 5, 6, 9, 8, 13, 10, 11, 12) : [14]
(1, 2, 5, 0, 3, 6, 7, 4, 11, 8, 13, 10, 9, 12) : [14]
(5, 10, 9, 0, 1, 2, 11, 4, 3, 6, 7, 8, 13, 12) : [14]
(1, 10, 5, 0, 11, 2, 3, 4, 7, 6, 9, 8, 13, 12) : [14]
(1, 8, 9, 0, 11, 2, 5, 4, 3, 6, 7, 10, 13, 12) : [14]
(5, 4, 1, 0, 3, 2, 7, 8, 11, 6, 13, 10, 9, 12) : [14]
(1, 8, 9, 0, 7, 2, 11, 4, 5, 6, 3, 10, 13, 12) : [14]
(3, 10, 1, 0, 7, 2, 11, 4, 5, 6, 9, 8, 13, 12) : [14]
(3, 4, 5, 0, 7, 2, 9, 8, 1, 6, 13, 10, 11, 12) : [14]
(5, 2, 7, 0, 3, 6, 1, 4, 9, 8, 13, 10, 11, 12) : [14]
(1, 4, 5, 0, 3, 2, 9, 6, 7, 8, 13, 10, 11, 12) : [14]
(1, 4, 3, 0, 5, 2, 9, 8, 7, 6, 13, 10, 11, 12) : [14]
(3, 8, 5, 0, 7, 2, 1, 4, 11, 6, 9, 10, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 11, 10, 9, 6, 5, 8, 13, 12) : [14]
(1, 10, 7, 0, 5, 2, 11, 4, 3, 6, 9, 8, 13, 12) : [14]
(5, 4, 7, 0, 11, 2, 3, 10, 1, 6, 9, 8, 13, 12) : [14]
(1, 2, 5, 0, 3, 6, 9, 4, 11, 8, 7, 10, 13, 12) : [14]
(5, 8, 7, 0, 9, 2, 1, 4, 11, 6, 3, 10, 13, 12) : [14]
(5, 6, 7, 0, 1, 2, 13, 4, 11, 10, 9, 8, 3, 12) : [14]
(9, 8, 1, 0, 3, 2, 5, 4, 7, 6, 13, 12, 11, 10) : [14]
(3, 10, 5, 0, 1, 2, 11, 4, 7, 6, 9, 8, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 9, 6, 11, 8, 3, 10, 13, 12) : [14]
(3, 2, 9, 0, 7, 6, 11, 4, 5, 8, 1, 10, 13, 12) : [14]
(5, 6, 1, 0, 9, 2, 3, 4, 11, 8, 7, 10, 13, 12) : [14]
(1, 2, 5, 0, 9, 6, 7, 4, 3, 8, 11, 10, 13, 12) : [14]
(1, 4, 7, 0, 9, 2, 5, 8, 3, 6, 11, 10, 13, 12) : [14]
(3, 4, 5, 0, 11, 2, 9, 8, 7, 6, 13, 10, 1, 12) : [14]
(7, 10, 1, 0, 11, 2, 5, 4, 3, 6, 9, 8, 13, 12) : [14]
(1, 8, 3, 0, 5, 2, 9, 4, 7, 6, 13, 10, 11, 12) : [14]
(5, 2, 7, 0, 3, 4, 1, 6, 11, 8, 13, 10, 9, 12) : [14]
(3, 8, 1, 0, 7, 2, 11, 4, 5, 6, 9, 10, 13, 12) : [14]
(3, 4, 11, 0, 7, 2, 9, 8, 5, 6, 1, 10, 13, 12) : [14]
(3, 4, 5, 0, 1, 2, 7, 8, 9, 6, 11, 10, 13, 12) : [14]
(1, 10, 5, 0, 11, 2, 9, 4, 3, 6, 7, 8, 13, 12) : [14]
(1, 2, 9, 0, 3, 6, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(3, 2, 5, 0, 1, 4, 9, 6, 11, 8, 13, 10, 7, 12) : [14]
(1, 6, 5, 0, 13, 2, 3, 4, 11, 10, 9, 8, 7, 12) : [14]
(1, 6, 9, 0, 3, 2, 11, 4, 7, 8, 5, 10, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 9, 6, 3, 8, 13, 10, 11, 12) : [14]
(3, 4, 1, 0, 7, 2, 5, 8, 11, 6, 9, 10, 13, 12) : [14]
(7, 6, 1, 0, 3, 2, 5, 4, 9, 12, 13, 8, 11, 10) : [14]
(5, 4, 1, 0, 7, 2, 3, 8, 9, 6, 13, 10, 11, 12) : [14]
(1, 6, 3, 0, 5, 2, 9, 4, 11, 8, 7, 10, 13, 12) : [14]
(1, 2, 3, 0, 5, 6, 9, 4, 13, 10, 11, 8, 7, 12) : [14]
(1, 6, 7, 0, 9, 2, 3, 4, 5, 10, 11, 8, 13, 12) : [14]
(1, 6, 13, 0, 3, 2, 5, 4, 9, 10, 11, 8, 7, 12) : [14]
(3, 6, 1, 0, 7, 2, 13, 4, 9, 10, 11, 8, 5, 12) : [14]
(3, 4, 5, 0, 7, 2, 1, 8, 9, 6, 11, 10, 13, 12) : [14]
(5, 6, 1, 0, 9, 2, 11, 4, 7, 8, 3, 10, 13, 12) : [14]
(1, 4, 7, 0, 3, 2, 9, 6, 5, 8, 13, 10, 11, 12) : [14]
(9, 8, 1, 0, 3, 2, 5, 4, 7, 6, 13, 10, 11, 12) : [14]
(1, 8, 3, 0, 7, 2, 9, 4, 5, 6, 13, 12, 11, 10) : [14]
(3, 4, 5, 0, 1, 2, 9, 8, 11, 6, 7, 10, 13, 12) : [14]
(1, 8, 9, 0, 3, 2, 5, 4, 7, 6, 11, 12, 13, 10) : [14]
(1, 6, 5, 0, 3, 2, 9, 4, 7, 8, 11, 10, 13, 12) : [14]
(1, 10, 3, 0, 7, 2, 9, 4, 11, 6, 5, 8, 13, 12) : [14]
(1, 8, 5, 0, 7, 2, 11, 4, 3, 6, 9, 10, 13, 12) : [14]
(7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 13, 12, 11, 10) : [14]
(5, 2, 7, 0, 3, 4, 9, 6, 1, 8, 11, 10, 13, 12) : [14]
(3, 6, 13, 0, 1, 2, 5, 4, 9, 10, 11, 8, 7, 12) : [14]
(3, 6, 7, 0, 1, 2, 5, 4, 9, 12, 11, 8, 13, 10) : [14]
(1, 6, 3, 0, 5, 2, 7, 4, 9, 12, 13, 8, 11, 10) : [14]
(5, 6, 1, 0, 3, 2, 9, 4, 7, 10, 11, 8, 13, 12) : [14]
(1, 6, 7, 0, 3, 2, 9, 4, 11, 10, 5, 8, 13, 12) : [14]
(1, 4, 11, 0, 3, 2, 7, 8, 9, 6, 5, 10, 13, 12) : [14]
(1, 10, 7, 0, 11, 2, 9, 4, 3, 6, 5, 8, 13, 12) : [14]
(3, 4, 7, 0, 9, 2, 5, 6, 1, 8, 11, 10, 13, 12) : [14]
(5, 4, 1, 0, 7, 2, 9, 8, 3, 6, 13, 12, 11, 10) : [14]
(1, 2, 3, 0, 5, 6, 9, 4, 11, 8, 7, 10, 13, 12) : [14]
(1, 2, 9, 0, 3, 6, 5, 4, 7, 8, 11, 10, 13, 12) : [14]
(1, 4, 5, 0, 7, 2, 11, 8, 3, 6, 9, 10, 13, 12) : [14]
(1, 8, 9, 0, 7, 2, 3, 4, 11, 6, 5, 10, 13, 12) : [14]
